,Annual,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Vietnam,24.26,19.84,20.95,22.37,25.46,26.98,27.24,27.12,26.93,26.19,24.64,22.76,20.69
Nam Dinh,24.43,17.74,18.71,21.52,25.09,28.15,29.16,29.16,28.69,27.9,25.28,22.53,19.29
Long An,27.55,25.9,26.85,28.26,29.33,28.98,28.18,27.67,27.73,27.53,27.31,26.86,26
Lang Son,22.22,14.51,15.55,18.94,22.83,26.31,27.65,27.92,27.44,26.38,23.14,19.75,16.3
Lam Dong,23.26,21.3,22.02,22.29,24.33,24.75,24.49,24.21,24.27,23.84,23.22,22.5,21.94
Kon Tum,22.16,19.11,20.3,18.93,23.28,24.23,24.44,24.29,24.35,23.31,22.5,21.25,19.9
Kien Giang,27.44,25.98,26.77,28.01,28.95,28.79,27.97,27.58,27.6,27.54,27.32,26.77,25.92
Khanh Hoa,24.35,21.83,22.55,22.04,25.09,26.01,26.19,26.05,26.15,25.4,24.56,23.58,22.69
Lao Cai,23.77,16.65,18.25,22.07,25.25,27.81,28.41,28.44,27.93,27,24.29,21.16,17.93
Lai Chau,21.86,15.51,17.04,20.43,23.4,25.44,26.05,25.92,25.56,24.78,22.35,19.44,16.34
Hau Giang,27.58,26.27,26.98,28.15,29.07,28.84,27.9,27.62,27.57,27.6,27.63,27.1,26.15
Dien Bien,22.29,16.43,17.88,20.92,23.75,25.7,26.15,25.96,25.64,25.03,22.86,20.07,17.11
Ben Tre,27.54,25.86,26.65,28.01,29.2,28.99,28.22,27.8,27.77,27.61,27.46,27,25.93
Quang Tri,24.09,19.33,20.51,22.39,25.33,27.13,27.64,27.38,27.32,25.92,23.96,22.12,20.04
Quang Ninh,23.01,15.52,16.47,19.65,23.52,26.96,28.28,28.47,28.02,27.14,24.05,20.77,17.28
Bac Ninh,24,16.58,17.52,20.53,24.42,27.97,29.31,29.5,28.93,27.98,25.01,21.79,18.41
Quang Ngai,24.42,20.88,21.94,19.71,25.21,26.85,27.39,27.31,27.37,26.02,25.04,23.51,21.79
Bac Lieu,27.51,26.17,26.77,27.86,28.95,28.83,27.95,27.65,27.58,27.64,27.53,26.99,26.18
Quang Nam,23.2,19.37,20.53,20.7,24.05,25.65,26.09,25.96,25.81,24.59,23.31,21.94,20.35
Quang Binh,24.2,19.36,20.72,23.03,25.81,27.27,27.47,27.2,26.95,26.12,24.3,22.24,19.87
Phu Yen,25.33,22.36,23.25,19.1,26.19,27.46,27.97,28.01,28.31,27.04,26.29,24.79,23.17
Bac Giang,23.39,15.9,16.84,19.95,23.82,27.36,28.74,28.93,28.42,27.46,24.4,21.16,17.72
Bac Kan,22.3,14.64,15.91,19.58,23.26,26.43,27.59,27.86,27.36,26.12,22.96,19.64,16.25
Ba Ria-Vung Tau,26.73,24.82,25.7,26.89,28.2,28.28,27.63,27.17,27.27,27.03,26.49,26.03,25.29
An Giang,27.52,26.1,26.89,28.22,29.13,28.88,28.09,27.62,27.7,27.6,27.32,26.8,25.93
Phu Tho,24.57,17.52,18.75,21.94,25.43,28.47,29.45,29.52,28.94,28.07,25.34,22.35,19.07
Ninh Thuan,24.18,21.98,22.69,23.28,25.04,25.68,25.6,25.38,25.39,24.93,24.15,23.37,22.72
Ninh Binh,24.34,17.8,18.77,21.56,25.05,28.03,28.9,28.98,28.46,27.64,25.17,22.41,19.31
Nghe An,23.72,18.44,19.82,22.45,25.15,26.88,27.08,26.92,26.49,26.08,24.29,21.85,19.15
Dong Thap,27.56,26.06,26.9,28.29,29.28,28.99,28.17,27.65,27.72,27.58,27.34,26.86,25.9
Tuyen Quang,24.14,16.6,18.01,21.73,25.27,28.25,29.26,29.49,28.85,27.77,24.8,21.52,18.14
Dong Nai,26.69,24.8,25.71,26.9,28.28,28.24,27.58,27.07,27.18,26.91,26.38,25.94,25.27
Tra Vinh,27.51,26.05,26.78,27.96,29.06,28.83,28.01,27.65,27.59,27.62,27.54,27,26.03
Tien Giang,27.58,25.93,26.72,28.12,29.33,29.04,28.23,27.79,27.76,27.61,27.47,27.04,25.97
Da Nang City,24.75,20.64,21.88,23.44,25.82,27.34,27.66,27.38,27.17,26.16,24.76,23.27,21.44
Thua Thien - Hue,23.91,19.45,20.5,22.16,24.87,26.74,27.33,27.06,26.96,25.59,23.79,22.18,20.32
Thanh Hoa,24.25,18.13,19.27,22.05,25.24,27.76,28.42,28.39,27.87,27.22,25.01,22.29,19.34
Thai Nguyen,23.76,16.25,17.3,20.62,24.42,27.79,29.11,29.32,28.68,27.7,24.59,21.39,17.95
Thai Binh,24.25,17.36,18.29,21.16,24.81,28.04,29.15,29.21,28.7,27.86,25.17,22.25,18.99
Ca Mau,27.38,25.88,26.67,27.79,28.73,28.7,27.94,27.61,27.61,27.54,27.33,26.75,25.99
Cao Bang,21.27,13.38,14.8,18.7,22.45,25.43,26.61,27.03,26.53,25.18,21.8,18.39,14.91
Binh Thuan,25.6,23.55,24.29,25.32,26.81,27.16,26.75,26.34,26.42,26.06,25.46,24.82,24.17
Tay Ninh,27.34,25.61,26.75,28.1,29.16,28.84,28.08,27.53,27.65,27.31,26.99,26.44,25.6
Binh Phuoc,26.33,24.41,25.5,26.5,28.05,27.89,27.28,26.77,26.92,26.53,26.05,25.44,24.67
Son La,22.94,16.76,18.1,21.17,24.11,26.52,27.04,26.96,26.49,25.89,23.63,20.8,17.86
Binh Duong,27.11,25.31,26.41,27.64,28.91,28.65,27.89,27.36,27.42,27.16,26.75,26.32,25.62
Binh Dinh,24.81,21.64,22.67,18.64,25.76,27.08,27.56,27.57,27.84,26.49,25.78,24.23,22.45
Soc Trang,27.52,26.15,26.85,27.99,28.99,28.8,27.95,27.64,27.58,27.6,27.57,27.02,26.1
Yen Bai,23.78,16.85,18.23,21.71,24.91,27.71,28.39,28.44,27.89,27.05,24.46,21.45,18.23
Dak Nong,23.99,21.91,22.87,22.87,25.31,25.57,25.28,24.98,25.12,24.56,23.95,23.15,22.37
Dak Lak,24.17,21.68,22.66,21.2,25.31,25.96,26.01,25.85,26.03,25.19,24.5,23.4,22.3
Can Tho city,27.53,26.05,26.85,28.19,29.21,28.9,28.04,27.61,27.65,27.58,27.38,26.9,25.92
Hung Yen,23.98,16.95,17.8,20.64,24.4,27.8,29.07,29.16,28.6,27.73,24.99,21.96,18.7
Hoa Binh,23.4,16.81,17.83,20.74,24.12,27.06,28,28.04,27.47,26.72,24.26,21.39,18.32
Ho Chi Minh City,27.34,25.59,26.58,27.88,29.1,28.85,28.04,27.52,27.56,27.33,27,26.63,25.98
Hai Phong City,24.08,16.96,17.83,20.75,24.57,27.99,29.17,29.31,28.77,27.92,25.06,22.02,18.66
Hai Duong,23.93,16.75,17.61,20.52,24.34,27.82,29.11,29.23,28.69,27.78,24.95,21.84,18.53
Ha Tinh,24.56,19.47,20.96,23.54,26.21,27.71,27.76,27.55,27.2,26.67,24.92,22.68,20.05
Ha Tay,24.32,17.28,18.28,21.16,24.87,28.13,29.36,29.47,28.84,27.99,25.25,22.27,18.96
Ha Noi City,24.46,17.18,18.18,21.1,24.92,28.4,29.68,29.88,29.2,28.33,25.39,22.36,18.94
Ha Nam,24.09,17.24,18.13,20.93,24.6,27.84,29,29.09,28.51,27.68,25.04,22.11,18.89
Ha Giang,21.96,14.35,16.01,20.01,23.51,26.13,26.98,27.26,26.64,25.37,22.37,19.12,15.75
Vinh Phuc,24.63,17.32,18.4,21.42,25.19,28.59,29.83,30,29.34,28.45,25.51,22.48,19.05
Gia Lai,23.93,21.05,22.15,19.05,25.06,26,26.3,26.21,26.47,25.3,24.6,23.26,21.73
Vinh Long,27.61,26.06,26.84,28.21,29.33,29.01,28.16,27.73,27.73,27.62,27.52,27.07,25.97
